['alpha', 'log_q', 'log_rho', 'log_s', 't0', 'tE', 'u0']
[2.84806685e+03 6.15435317e+01 1.37373278e-01 4.50459005e-03
 8.70972534e-01 3.94610881e+00 1.02154498e-04]
1 sigma:
 [7.46867621e-02 1.15109314e+00 2.82786264e-03 2.35006412e-04
 2.53140075e-03 1.41855281e-02 7.81807061e-06]
fisher_cov: [[ 5.57811243e-03 -1.36363470e-02  8.85825069e-06  4.41482960e-07
   2.75177007e-05 -6.33067496e-04  2.48688293e-08]
 [-1.36363470e-02  1.32501542e+00 -2.53044466e-03 -2.31538724e-04
  -2.61467720e-03 -4.03846521e-03 -3.37624239e-06]
 [ 8.85825069e-06 -2.53044466e-03  7.99680714e-06  4.76142935e-07
   6.86388389e-06  2.66569685e-05  9.58675227e-09]
 [ 4.41482960e-07 -2.31538724e-04  4.76142936e-07  5.52280135e-08
   5.02374046e-07  1.32168676e-06  7.08015443e-10]
 [ 2.75177007e-05 -2.61467720e-03  6.86388389e-06  5.02374046e-07
   6.40798977e-06  1.76729779e-05  8.60826677e-09]
 [-6.33067496e-04 -4.03846521e-03  2.66569685e-05  1.32168676e-06
   1.76729779e-05  2.01229207e-04  3.11470962e-08]
 [ 2.48688293e-08 -3.37624239e-06  9.58675227e-09  7.08015443e-10
   8.60826677e-09  3.11470962e-08  6.11222280e-11]]
cholesky: [[ 7.46867688e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.82580492e-01  1.13652091e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 1.18605355e-04 -2.20742937e-03  1.76380143e-03  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 5.91112679e-06 -2.02776267e-04  1.57770356e-05  1.21761828e-04
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 3.68441440e-04 -2.24140793e-03  1.06159063e-03  2.37702223e-04
   2.56620646e-04  0.00000000e+00  0.00000000e+00]
 [-8.47630050e-03 -4.91506339e-03  9.53205248e-03  1.84577974e-03
  -3.03384552e-03  1.32421400e-03  0.00000000e+00]
 [ 3.32975033e-07 -2.91719018e-06  1.76197180e-06  7.12140754e-07
  -3.61617115e-07  3.20616531e-07  3.23829601e-05]]
  0%|          | 0/1500 [00:00<?, ?it/s]
sample:  54%|█████▍    | 813/1500 [11:13:57<7:22:50, 38.68s/it, 15 steps of size 3.82e-02. acc. prob=0.96]
sample:  54%|█████▍    | 814/1500 [11:15:06<9:03:35, 47.55s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  54%|█████▍    | 815/1500 [11:16:15<10:19:09, 54.23s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  54%|█████▍    | 816/1500 [11:17:25<11:10:17, 58.80s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  54%|█████▍    | 817/1500 [11:18:33<11:40:53, 61.57s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  55%|█████▍    | 818/1500 [11:19:41<12:01:43, 63.49s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  55%|█████▍    | 819/1500 [11:20:51<12:23:25, 65.50s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  55%|█████▍    | 820/1500 [11:20:59<9:06:08, 48.19s/it, 15 steps of size 3.82e-02. acc. prob=0.96]  
sample:  55%|█████▍    | 821/1500 [11:21:55<9:32:18, 50.57s/it, 104 steps of size 3.82e-02. acc. prob=0.96]
sample:  55%|█████▍    | 822/1500 [11:22:11<7:36:01, 40.36s/it, 31 steps of size 3.82e-02. acc. prob=0.96] 
sample:  55%|█████▍    | 823/1500 [11:23:19<9:08:01, 48.57s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  55%|█████▍    | 824/1500 [11:24:28<10:13:57, 54.49s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  55%|█████▌    | 825/1500 [11:25:17<9:57:28, 53.11s/it, 95 steps of size 3.82e-02. acc. prob=0.96]  
sample:  55%|█████▌    | 826/1500 [11:26:26<10:49:36, 57.83s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  55%|█████▌    | 827/1500 [11:27:36<11:27:59, 61.34s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  55%|█████▌    | 828/1500 [11:27:55<9:04:29, 48.61s/it, 35 steps of size 3.82e-02. acc. prob=0.96]  
sample:  55%|█████▌    | 829/1500 [11:29:05<10:15:28, 55.03s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  55%|█████▌    | 830/1500 [11:29:23<8:10:43, 43.94s/it, 32 steps of size 3.82e-02. acc. prob=0.96]  
sample:  55%|█████▌    | 831/1500 [11:30:33<9:38:13, 51.86s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  55%|█████▌    | 832/1500 [11:31:43<10:36:21, 57.16s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  56%|█████▌    | 833/1500 [11:32:00<8:22:57, 45.24s/it, 31 steps of size 3.82e-02. acc. prob=0.96]  
sample:  56%|█████▌    | 834/1500 [11:32:17<6:49:35, 36.90s/it, 31 steps of size 3.82e-02. acc. prob=0.96]
sample:  56%|█████▌    | 835/1500 [11:32:48<6:29:03, 35.10s/it, 55 steps of size 3.82e-02. acc. prob=0.96]
sample:  56%|█████▌    | 836/1500 [11:33:56<8:18:00, 45.00s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  56%|█████▌    | 837/1500 [11:35:06<9:39:18, 52.43s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  56%|█████▌    | 838/1500 [11:36:14<10:29:08, 57.02s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  56%|█████▌    | 839/1500 [11:37:23<11:07:41, 60.61s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  56%|█████▌    | 840/1500 [11:38:23<11:03:40, 60.33s/it, 106 steps of size 3.82e-02. acc. prob=0.96]
sample:  56%|█████▌    | 841/1500 [11:39:31<11:30:37, 62.88s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  56%|█████▌    | 842/1500 [11:40:05<9:53:58, 54.16s/it, 63 steps of size 3.82e-02. acc. prob=0.96]  
sample:  56%|█████▌    | 843/1500 [11:41:15<10:43:52, 58.80s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  56%|█████▋    | 844/1500 [11:42:24<11:16:08, 61.84s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  56%|█████▋    | 845/1500 [11:43:34<11:41:13, 64.23s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  56%|█████▋    | 846/1500 [11:43:44<8:43:43, 48.05s/it, 18 steps of size 3.82e-02. acc. prob=0.96]  
sample:  56%|█████▋    | 847/1500 [11:44:19<8:01:07, 44.21s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  57%|█████▋    | 848/1500 [11:44:52<7:24:28, 40.90s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  57%|█████▋    | 849/1500 [11:46:02<8:58:08, 49.60s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  57%|█████▋    | 850/1500 [11:46:10<6:41:42, 37.08s/it, 14 steps of size 3.82e-02. acc. prob=0.96] 
sample:  57%|█████▋    | 851/1500 [11:47:20<8:26:15, 46.80s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  57%|█████▋    | 852/1500 [11:48:28<9:35:10, 53.26s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  57%|█████▋    | 853/1500 [11:49:37<10:25:44, 58.03s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  57%|█████▋    | 854/1500 [11:49:58<8:23:37, 46.78s/it, 37 steps of size 3.82e-02. acc. prob=0.96]  
sample:  57%|█████▋    | 855/1500 [11:50:26<7:22:57, 41.21s/it, 51 steps of size 3.82e-02. acc. prob=0.96]
sample:  57%|█████▋    | 856/1500 [11:50:59<6:55:50, 38.74s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  57%|█████▋    | 857/1500 [11:51:24<6:11:09, 34.63s/it, 46 steps of size 3.82e-02. acc. prob=0.96]
sample:  57%|█████▋    | 858/1500 [11:52:32<7:57:04, 44.59s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  57%|█████▋    | 859/1500 [11:53:22<8:14:32, 46.29s/it, 95 steps of size 3.82e-02. acc. prob=0.96] 
sample:  57%|█████▋    | 860/1500 [11:54:31<9:27:00, 53.16s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  57%|█████▋    | 861/1500 [11:55:40<10:16:59, 57.93s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  57%|█████▋    | 862/1500 [11:56:13<8:57:17, 50.53s/it, 63 steps of size 3.82e-02. acc. prob=0.96]  
sample:  58%|█████▊    | 863/1500 [11:57:23<9:56:04, 56.14s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  58%|█████▊    | 864/1500 [11:58:05<9:12:31, 52.13s/it, 79 steps of size 3.82e-02. acc. prob=0.96] 
sample:  58%|█████▊    | 865/1500 [11:59:15<10:06:16, 57.29s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  58%|█████▊    | 866/1500 [11:59:48<8:48:25, 50.01s/it, 63 steps of size 3.82e-02. acc. prob=0.96]  
sample:  58%|█████▊    | 867/1500 [12:00:57<9:49:32, 55.88s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  58%|█████▊    | 868/1500 [12:01:15<7:47:07, 44.35s/it, 31 steps of size 3.82e-02. acc. prob=0.96] 
sample:  58%|█████▊    | 869/1500 [12:02:24<9:05:47, 51.90s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  58%|█████▊    | 870/1500 [12:03:32<9:55:00, 56.67s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  58%|█████▊    | 871/1500 [12:04:08<8:47:14, 50.29s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  58%|█████▊    | 872/1500 [12:05:17<9:47:54, 56.17s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  58%|█████▊    | 873/1500 [12:05:53<8:42:51, 50.03s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  58%|█████▊    | 874/1500 [12:07:03<9:44:57, 56.07s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  58%|█████▊    | 875/1500 [12:08:13<10:26:42, 60.16s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  58%|█████▊    | 876/1500 [12:09:22<10:54:33, 62.94s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  58%|█████▊    | 877/1500 [12:09:57<9:24:56, 54.41s/it, 63 steps of size 3.82e-02. acc. prob=0.96]  
sample:  59%|█████▊    | 878/1500 [12:10:22<7:53:58, 45.72s/it, 47 steps of size 3.82e-02. acc. prob=0.96]
sample:  59%|█████▊    | 879/1500 [12:10:39<6:23:16, 37.03s/it, 31 steps of size 3.82e-02. acc. prob=0.96]
sample:  59%|█████▊    | 880/1500 [12:12:23<9:48:50, 56.98s/it, 191 steps of size 3.82e-02. acc. prob=0.96]
sample:  59%|█████▊    | 881/1500 [12:13:32<10:26:31, 60.73s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  59%|█████▉    | 882/1500 [12:13:50<8:12:09, 47.78s/it, 32 steps of size 3.82e-02. acc. prob=0.96]  
sample:  59%|█████▉    | 883/1500 [12:14:19<7:13:09, 42.12s/it, 53 steps of size 3.82e-02. acc. prob=0.96]
sample:  59%|█████▉    | 884/1500 [12:14:52<6:46:17, 39.57s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  59%|█████▉    | 885/1500 [12:15:06<5:26:00, 31.81s/it, 25 steps of size 3.82e-02. acc. prob=0.96]
sample:  59%|█████▉    | 886/1500 [12:15:57<6:25:56, 37.71s/it, 95 steps of size 3.82e-02. acc. prob=0.96]
sample:  59%|█████▉    | 887/1500 [12:17:05<7:56:29, 46.64s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  59%|█████▉    | 888/1500 [12:17:38<7:14:39, 42.61s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  59%|█████▉    | 889/1500 [12:18:21<7:16:03, 42.82s/it, 79 steps of size 3.82e-02. acc. prob=0.96]
sample:  59%|█████▉    | 890/1500 [12:19:31<8:35:30, 50.71s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  59%|█████▉    | 891/1500 [12:20:05<7:44:07, 45.73s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  59%|█████▉    | 892/1500 [12:20:38<7:04:46, 41.92s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  60%|█████▉    | 893/1500 [12:21:11<6:37:06, 39.25s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  60%|█████▉    | 894/1500 [12:22:19<8:04:20, 47.96s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  60%|█████▉    | 895/1500 [12:22:52<7:17:42, 43.41s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  60%|█████▉    | 896/1500 [12:23:25<6:45:17, 40.26s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  60%|█████▉    | 897/1500 [12:24:34<8:12:40, 49.02s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  60%|█████▉    | 898/1500 [12:25:43<9:11:52, 55.00s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  60%|█████▉    | 899/1500 [12:26:16<8:04:08, 48.33s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  60%|██████    | 900/1500 [12:27:25<9:07:01, 54.70s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  60%|██████    | 901/1500 [12:28:18<8:58:26, 53.93s/it, 95 steps of size 3.82e-02. acc. prob=0.96] 
sample:  60%|██████    | 902/1500 [12:29:27<9:42:53, 58.48s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  60%|██████    | 903/1500 [12:30:01<8:29:35, 51.22s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  60%|██████    | 904/1500 [12:31:09<9:19:03, 56.28s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  60%|██████    | 905/1500 [12:32:00<9:00:58, 54.55s/it, 95 steps of size 3.82e-02. acc. prob=0.96] 
sample:  60%|██████    | 906/1500 [12:32:32<7:55:44, 48.06s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  60%|██████    | 907/1500 [12:33:05<7:09:48, 43.49s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  61%|██████    | 908/1500 [12:33:38<6:37:34, 40.29s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  61%|██████    | 909/1500 [12:34:47<7:59:46, 48.71s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  61%|██████    | 910/1500 [12:35:13<6:53:17, 42.03s/it, 49 steps of size 3.82e-02. acc. prob=0.96] 
sample:  61%|██████    | 911/1500 [12:36:23<8:14:19, 50.36s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  61%|██████    | 912/1500 [12:37:32<9:09:30, 56.07s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  61%|██████    | 913/1500 [12:38:24<8:57:31, 54.94s/it, 95 steps of size 3.82e-02. acc. prob=0.96] 
sample:  61%|██████    | 914/1500 [12:38:58<7:53:50, 48.52s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  61%|██████    | 915/1500 [12:40:06<8:49:12, 54.28s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  61%|██████    | 916/1500 [12:41:14<9:29:21, 58.50s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  61%|██████    | 917/1500 [12:42:06<9:08:55, 56.49s/it, 95 steps of size 3.82e-02. acc. prob=0.96] 
sample:  61%|██████    | 918/1500 [12:42:18<6:58:13, 43.12s/it, 21 steps of size 3.82e-02. acc. prob=0.96]
sample:  61%|██████▏   | 919/1500 [12:43:28<8:16:43, 51.30s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  61%|██████▏   | 920/1500 [12:44:03<7:27:06, 46.25s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  61%|██████▏   | 921/1500 [12:44:54<7:39:42, 47.64s/it, 95 steps of size 3.82e-02. acc. prob=0.96]
sample:  61%|██████▏   | 922/1500 [12:46:03<8:42:25, 54.23s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  62%|██████▏   | 923/1500 [12:47:13<9:27:03, 58.97s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  62%|██████▏   | 924/1500 [12:47:49<8:19:04, 51.99s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  62%|██████▏   | 925/1500 [12:48:33<7:56:06, 49.68s/it, 82 steps of size 3.82e-02. acc. prob=0.96]
sample:  62%|██████▏   | 926/1500 [12:48:49<6:19:20, 39.65s/it, 31 steps of size 3.82e-02. acc. prob=0.96]
sample:  62%|██████▏   | 927/1500 [12:49:58<7:40:19, 48.20s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  62%|██████▏   | 928/1500 [12:50:49<7:50:03, 49.31s/it, 95 steps of size 3.82e-02. acc. prob=0.96] 
sample:  62%|██████▏   | 929/1500 [12:51:24<7:06:14, 44.79s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  62%|██████▏   | 930/1500 [12:53:07<9:52:23, 62.36s/it, 191 steps of size 3.82e-02. acc. prob=0.96]
sample:  62%|██████▏   | 931/1500 [12:53:58<9:19:35, 59.01s/it, 95 steps of size 3.82e-02. acc. prob=0.96] 
sample:  62%|██████▏   | 932/1500 [12:54:31<8:04:23, 51.17s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  62%|██████▏   | 933/1500 [12:55:04<7:11:31, 45.66s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  62%|██████▏   | 934/1500 [12:55:30<6:15:01, 39.76s/it, 47 steps of size 3.82e-02. acc. prob=0.96]
sample:  62%|██████▏   | 935/1500 [12:55:34<4:33:10, 29.01s/it, 7 steps of size 3.82e-02. acc. prob=0.96] 
sample:  62%|██████▏   | 936/1500 [12:56:26<5:39:03, 36.07s/it, 95 steps of size 3.82e-02. acc. prob=0.96]
sample:  62%|██████▏   | 937/1500 [12:57:35<7:09:03, 45.73s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  63%|██████▎   | 938/1500 [12:58:43<8:12:12, 52.55s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  63%|██████▎   | 939/1500 [12:59:33<8:03:56, 51.76s/it, 95 steps of size 3.82e-02. acc. prob=0.96] 
sample:  63%|██████▎   | 940/1500 [13:00:42<8:49:58, 56.78s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  63%|██████▎   | 941/1500 [13:01:15<7:44:40, 49.88s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  63%|██████▎   | 942/1500 [13:01:32<6:11:16, 39.92s/it, 31 steps of size 3.82e-02. acc. prob=0.96]
sample:  63%|██████▎   | 943/1500 [13:02:06<5:53:59, 38.13s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  63%|██████▎   | 944/1500 [13:02:23<4:53:47, 31.70s/it, 31 steps of size 3.82e-02. acc. prob=0.96]
sample:  63%|██████▎   | 945/1500 [13:02:39<4:11:39, 27.21s/it, 31 steps of size 3.82e-02. acc. prob=0.96]
sample:  63%|██████▎   | 946/1500 [13:02:56<3:42:06, 24.05s/it, 31 steps of size 3.82e-02. acc. prob=0.96]
sample:  63%|██████▎   | 947/1500 [13:03:30<4:09:04, 27.02s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  63%|██████▎   | 948/1500 [13:04:39<6:05:43, 39.75s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  63%|██████▎   | 949/1500 [13:05:00<5:13:06, 34.10s/it, 38 steps of size 3.82e-02. acc. prob=0.96] 
sample:  63%|██████▎   | 950/1500 [13:06:10<6:49:35, 44.68s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  63%|██████▎   | 951/1500 [13:06:44<6:19:20, 41.46s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  63%|██████▎   | 952/1500 [13:07:52<7:32:01, 49.49s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  64%|██████▎   | 953/1500 [13:08:25<6:46:42, 44.61s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  64%|██████▎   | 954/1500 [13:09:35<7:55:14, 52.22s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  64%|██████▎   | 955/1500 [13:09:51<6:16:42, 41.47s/it, 31 steps of size 3.82e-02. acc. prob=0.96] 
sample:  64%|██████▎   | 956/1500 [13:11:00<7:29:50, 49.62s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  64%|██████▍   | 957/1500 [13:12:09<8:21:24, 55.40s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  64%|██████▍   | 958/1500 [13:13:18<8:57:26, 59.50s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  64%|██████▍   | 959/1500 [13:14:26<9:18:25, 61.93s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  64%|██████▍   | 960/1500 [13:15:01<8:05:48, 53.98s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  64%|██████▍   | 961/1500 [13:15:36<7:13:39, 48.27s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  64%|██████▍   | 962/1500 [13:16:18<6:57:04, 46.51s/it, 79 steps of size 3.82e-02. acc. prob=0.96]
sample:  64%|██████▍   | 963/1500 [13:16:52<6:21:03, 42.58s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  64%|██████▍   | 964/1500 [13:17:27<5:59:16, 40.22s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  64%|██████▍   | 965/1500 [13:17:52<5:20:20, 35.93s/it, 47 steps of size 3.82e-02. acc. prob=0.96]
sample:  64%|██████▍   | 966/1500 [13:18:20<4:58:13, 33.51s/it, 49 steps of size 3.82e-02. acc. prob=0.96]
sample:  64%|██████▍   | 967/1500 [13:19:12<5:45:26, 38.89s/it, 95 steps of size 3.82e-02. acc. prob=0.96]
sample:  65%|██████▍   | 968/1500 [13:20:02<6:15:43, 42.37s/it, 95 steps of size 3.82e-02. acc. prob=0.96]
sample:  65%|██████▍   | 969/1500 [13:20:22<5:14:49, 35.57s/it, 35 steps of size 3.82e-02. acc. prob=0.96]
sample:  65%|██████▍   | 970/1500 [13:20:58<5:14:11, 35.57s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  65%|██████▍   | 971/1500 [13:22:05<6:39:10, 45.28s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  65%|██████▍   | 972/1500 [13:22:41<6:11:53, 42.26s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  65%|██████▍   | 973/1500 [13:23:31<6:33:00, 44.74s/it, 95 steps of size 3.82e-02. acc. prob=0.96]
sample:  65%|██████▍   | 974/1500 [13:24:05<6:02:19, 41.33s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  65%|██████▌   | 975/1500 [13:24:47<6:05:11, 41.74s/it, 78 steps of size 3.82e-02. acc. prob=0.96]
sample:  65%|██████▌   | 976/1500 [13:25:55<7:12:27, 49.52s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  65%|██████▌   | 977/1500 [13:26:30<6:32:32, 45.03s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  65%|██████▌   | 978/1500 [13:27:20<6:46:24, 46.71s/it, 95 steps of size 3.82e-02. acc. prob=0.96]
sample:  65%|██████▌   | 979/1500 [13:27:53<6:09:23, 42.54s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  65%|██████▌   | 980/1500 [13:29:02<7:16:56, 50.42s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  65%|██████▌   | 981/1500 [13:30:10<8:02:01, 55.73s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  65%|██████▌   | 982/1500 [13:31:02<7:52:24, 54.72s/it, 95 steps of size 3.82e-02. acc. prob=0.96] 
sample:  66%|██████▌   | 983/1500 [13:32:11<8:28:55, 59.06s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  66%|██████▌   | 984/1500 [13:33:03<8:09:45, 56.95s/it, 95 steps of size 3.82e-02. acc. prob=0.96] 
sample:  66%|██████▌   | 985/1500 [13:34:13<8:41:28, 60.75s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  66%|██████▌   | 986/1500 [13:34:47<7:30:37, 52.60s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  66%|██████▌   | 987/1500 [13:35:42<7:35:42, 53.30s/it, 102 steps of size 3.82e-02. acc. prob=0.97]
sample:  66%|██████▌   | 988/1500 [13:36:41<7:49:12, 54.98s/it, 108 steps of size 3.82e-02. acc. prob=0.96]
sample:  66%|██████▌   | 989/1500 [13:37:03<6:25:52, 45.31s/it, 42 steps of size 3.82e-02. acc. prob=0.96] 
sample:  66%|██████▌   | 990/1500 [13:38:12<7:23:48, 52.21s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  66%|██████▌   | 991/1500 [13:38:29<5:54:25, 41.78s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  66%|██████▌   | 992/1500 [13:39:39<7:04:41, 50.16s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  66%|██████▌   | 993/1500 [13:40:48<7:52:02, 55.86s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  66%|██████▋   | 994/1500 [13:41:56<8:23:11, 59.67s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  66%|██████▋   | 995/1500 [13:43:04<8:42:40, 62.10s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  66%|██████▋   | 996/1500 [13:44:14<9:00:42, 64.37s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  66%|██████▋   | 997/1500 [13:45:23<9:10:42, 65.69s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  67%|██████▋   | 998/1500 [13:45:57<7:50:53, 56.28s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  67%|██████▋   | 999/1500 [13:47:05<8:18:54, 59.75s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  67%|██████▋   | 1000/1500 [13:48:13<8:38:15, 62.19s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  67%|██████▋   | 1001/1500 [13:48:48<7:30:24, 54.16s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  67%|██████▋   | 1002/1500 [13:49:58<8:09:32, 58.98s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  67%|██████▋   | 1003/1500 [13:50:06<6:01:22, 43.63s/it, 15 steps of size 3.82e-02. acc. prob=0.97] 
sample:  67%|██████▋   | 1004/1500 [13:50:40<5:35:09, 40.54s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  67%|██████▋   | 1005/1500 [13:51:50<6:47:33, 49.40s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
